Date,Adj Close,Close,High,Low,Open,Volume,return,log_return,MA_5,MA_20,volatility_20
,CDIA.JK,CDIA.JK,CDIA.JK,CDIA.JK,CDIA.JK,CDIA.JK,,,,,
2025-08-06,1700.0,1700.0,1815.0,1690.0,1780.0,370230600,-0.0449438202247191,-0.04598511324182338,1677.0,1275.0,0.13137681314699023
2025-08-07,1565.0,1565.0,1775.0,1525.0,1725.0,570723000,-0.0794117647058824,-0.08274242707005391,1693.0,1337.25,0.13311715201993288
2025-08-08,1580.0,1580.0,1725.0,1525.0,1700.0,293903500,0.009584664536741228,0.00953902304675891,1683.0,1396.25,0.1287225704405118
2025-08-11,1515.0,1515.0,1605.0,1500.0,1580.0,288111400,-0.04113924050632911,-0.04200940807754297,1628.0,1447.0,0.12468377617514237
2025-08-12,1550.0,1550.0,1575.0,1490.0,1525.0,340288900,0.02310231023102305,0.022839491969822736,1582.0,1493.25,0.11692702189135157
2025-08-13,1675.0,1675.0,1685.0,1530.0,1550.0,341197500,0.08064516129032251,0.07755823434587444,1577.0,1538.0,0.10782745359087784
2025-08-14,1635.0,1635.0,1705.0,1615.0,1690.0,264387000,-0.023880597014925398,-0.024170360927813068,1591.0,1580.75,0.10847113901101914
2025-08-15,1560.0,1560.0,1650.0,1560.0,1645.0,184479600,-0.04587155963302747,-0.04695698308777098,1587.0,1610.0,0.09844496868841804
2025-08-19,1515.0,1515.0,1580.0,1510.0,1560.0,145818100,-0.028846153846153855,-0.029270382300113224,1587.0,1625.0,0.08461263927914754
2025-08-20,1505.0,1505.0,1535.0,1500.0,1520.0,147406500,-0.0066006600660065695,-0.006622540760493382,1578.0,1624.5,0.06454045110334165
2025-08-21,1455.0,1455.0,1525.0,1450.0,1505.0,190568100,-0.03322259136212624,-0.03378699757738321,1534.0,1621.5,0.06501044244325571
2025-08-22,1485.0,1485.0,1515.0,1410.0,1455.0,198009600,0.020618556701030855,0.020408871631207033,1504.0,1620.0,0.06517423678575983
2025-08-25,1530.0,1530.0,1575.0,1480.0,1500.0,254115600,0.030303030303030276,0.02985296314968113,1498.0,1613.25,0.06144001254284148
2025-08-26,1505.0,1505.0,1555.0,1505.0,1530.0,88058400,-0.016339869281045805,-0.016474837203505097,1496.0,1597.0,0.05663381791015372
2025-08-27,1520.0,1520.0,1535.0,1490.0,1510.0,101389100,0.009966777408637828,0.009917436657345924,1499.0,1581.5,0.056753561884531005
2025-08-28,1525.0,1525.0,1575.0,1500.0,1520.0,149665700,0.00328947368421062,0.0032840752011900187,1513.0,1575.25,0.05260827395292701
2025-08-29,1480.0,1480.0,1515.0,1445.0,1490.0,146630700,-0.02950819672131144,-0.029952322283351217,1512.0,1575.0,0.04789107903171152
2025-09-01,1430.0,1430.0,1465.0,1350.0,1355.0,122312600,-0.03378378378378377,-0.03436764350420777,1492.0,1565.0,0.042647351183285505
2025-09-02,1455.0,1455.0,1490.0,1435.0,1440.0,63729900,0.0174825174825175,0.01733145635163994,1482.0,1548.25,0.03553103960984058
2025-09-03,1445.0,1445.0,1475.0,1435.0,1465.0,43345300,-0.0068728522336769515,-0.006896579059060329,1467.0,1531.5,0.035524352172603135
2025-09-04,1430.0,1430.0,1455.0,1425.0,1450.0,35707700,-0.01038062283737029,-0.010434877292579619,1448.0,1518.0,0.03455061557200475
2025-09-08,1375.0,1375.0,1425.0,1375.0,1405.0,95722400,-0.038461538461538436,-0.03922071315328127,1427.0,1508.5,0.031144078309550058
2025-09-09,1320.0,1320.0,1390.0,1280.0,1375.0,116740600,-0.040000000000000036,-0.040821994520255166,1405.0,1495.5,0.031805101834225455
2025-09-10,1385.0,1385.0,1410.0,1315.0,1325.0,131694700,0.04924242424242431,0.0480684030410224,1391.0,1489.0,0.03330531037147938
2025-09-11,1380.0,1380.0,1450.0,1375.0,1400.0,108773000,-0.0036101083032491488,-0.0036166404701885504,1378.0,1480.5,0.03269309035411295
2025-09-12,1385.0,1385.0,1435.0,1350.0,1380.0,62356100,0.0036231884057971175,0.003616640470188515,1369.0,1466.0,0.0258596038541795
2025-09-15,1520.0,1520.0,1540.0,1390.0,1395.0,244462000,0.09747292418772568,0.09301019521888325,1398.0,1460.25,0.034882507729987314
2025-09-16,1485.0,1485.0,1595.0,1480.0,1565.0,228338200,-0.023026315789473673,-0.023295562603522068,1431.0,1456.5,0.03376342587410639
